Date,close1,volume1,close2,volume2,spread,spread_mean,spread_std,z_score
2021-01-14,3250.699951171875,6931542,1370.5,27521697,1880.199951171875,1782.239990234375,53.55879443591986,1.82901728780889
2021-01-15,3233.35009765625,4131692,1344.949951171875,15018441,1888.400146484375,1804.3,46.09644289750428,1.8244389631402194
2021-01-18,3221.75,4160906,1312.050048828125,8861765,1909.699951171875,1820.15,52.60043087245395,1.702456608939507
2021-01-19,3260.699951171875,2975735,1316.6500244140625,5585744,1944.0499267578125,1834.6349975585938,64.73482980906383,1.6902018514907566
2021-01-20,3308.800048828125,3453446,1339.449951171875,8225838,1969.35009765625,1854.6300048828125,72.732338068255,1.5772914197503107
2021-01-21,3273.85009765625,2778546,1339.699951171875,6142421,1934.150146484375,1870.9800170898438,70.0852844096032,0.9013322828989687
2021-01-22,3303.10009765625,3052459,1340.8499755859375,9646591,1962.2501220703125,1886.3250366210937,71.73771362267209,1.0583705782508153
2021-01-25,3291.300048828125,2272887,1325.0999755859375,6542611,1966.2000732421875,1902.9200439453125,68.74579814817487,0.920493048323929
2021-01-27,3261.050048828125,2786662,1301.0,8133665,1960.050048828125,1918.6150390625,60.89184394458017,0.6804689607254534
2021-01-28,3196.550048828125,3083938,1276.199951171875,4660690,1920.35009765625,1933.4700561523437,32.68021458965014,-0.40146488206502673
2021-01-29,3111.35009765625,5445659,1239.050048828125,12183519,1872.300048828125,1932.6800659179687,34.17242666299667,-1.7669221353608378
2021-02-01,3139.35009765625,3985846,1260.9000244140625,8880279,1878.4500732421875,1931.68505859375,35.715034402208175,-1.490548343088565
2021-02-02,3203.449951171875,2881837,1271.25,6892490,1932.199951171875,1933.93505859375,34.874964447889234,-0.04975223485797748
2021-02-03,3200.050048828125,2505866,1284.6500244140625,8182968,1915.4000244140625,1931.070068359375,35.12758262677639,-0.4460894480500869
2021-02-04,3188.449951171875,2057261,1279.3499755859375,5032240,1909.0999755859375,1925.0450561523437,32.93063444299599,-0.4842020457883271
2021-02-05,3157.949951171875,2366135,1272.0999755859375,5477481,1885.8499755859375,1920.2150390625,34.928341219535774,-0.9838733325630056
2021-02-08,3214.10009765625,2526592,1303.550048828125,6921922,1910.550048828125,1915.0450317382813,31.691350482368755,-0.14183626894212178
2021-02-09,3176.89990234375,2658751,1305.550048828125,7965949,1871.349853515625,1905.560009765625,28.736057815520763,-1.190495803899815
2021-02-10,3213.300048828125,2127983,1296.5,5951207,1916.800048828125,1901.235009765625,22.1157737576255,0.7037980779276727
2021-02-11,3206.0,1165882,1292.6500244140625,4673317,1913.3499755859375,1900.5349975585937,21.546984014132107,0.5947457898951811
2021-02-12,3190.800048828125,2777404,1309.800048828125,5797875,1881.0,1901.4049926757812,20.426800384979398,-0.9989323972042986
2021-02-15,3139.85009765625,2630853,1309.6500244140625,4363513,1830.2000732421875,1896.5799926757813,29.936402108937372,-2.2173646382768366
2021-02-16,3108.800048828125,3435770,1290.4000244140625,6896421,1818.4000244140625,1885.2,35.9227213801197,-1.859546632870245
2021-02-17,3073.10009765625,3678426,1281.300048828125,4575741,1791.800048828125,1872.8400024414063,44.59420890404381,-1.8172752831575094
2021-02-18,3057.35009765625,4189909,1292.449951171875,6437551,1764.900146484375,1858.42001953125,53.9080070225482,-1.7348048687416393
2021-02-19,3071.85009765625,3725028,1291.300048828125,5389696,1780.550048828125,1847.8900268554687,58.07770788723142,-1.159480642006339
2021-02-22,2958.449951171875,5366696,1265.199951171875,7371303,1693.25,1826.1600219726563,71.1980881540187,-1.8667639176650324
2021-02-23,2980.199951171875,3832829,1266.3499755859375,6612942,1713.8499755859375,1810.4100341796875,77.25377682303157,-1.249907286927138
2021-02-24,2948.10009765625,3774549,1274.300048828125,4537258,1673.800048828125,1786.1100341796875,78.2814489033456,-1.4346947702798922
2021-02-25,2995.300048828125,4224073,1274.550048828125,8788221,1720.75,1766.8500366210938,66.26908404460421,-0.6956492199298373
2021-02-26,2894.300048828125,5553153,1253.300048828125,15132388,1641.0,1742.8500366210938,63.746321095697596,-1.5977398361262902
2021-03-01,2924.199951171875,3265871,1267.0,5756286,1657.199951171875,1725.5500244140626,60.81423909948093,-1.1239156199978004
2021-03-02,3006.35009765625,3306469,1304.5,10461434,1701.85009765625,1713.8950317382812,51.49705555858924,-0.23389558784244355
2021-03-03,3059.10009765625,3509857,1343.550048828125,9056399,1715.550048828125,1706.2700317382812,43.741236232896505,0.21215717453510302
2021-03-04,3049.699951171875,3916760,1330.3499755859375,12041941,1719.3499755859375,1701.7150146484375,39.080791663863145,0.45124369765023165
2021-03-05,3008.050048828125,3203686,1316.699951171875,6486176,1691.35009765625,1692.79501953125,27.573296774041438,-0.0524029421233516
2021-03-08,3006.949951171875,2003125,1335.75,5119392,1671.199951171875,1690.5900146484375,28.402073006875757,-0.6826988815875684
2021-03-09,3050.949951171875,1942397,1345.550048828125,6518173,1705.39990234375,1689.7450073242187,27.751409126875384,0.564111715839704
2021-03-10,3070.949951171875,3053778,1368.1500244140625,7925984,1702.7999267578125,1692.6449951171876,27.413209112735032,0.3704393600495081
2021-03-12,3057.949951171875,2938317,1374.8499755859375,9462061,1683.0999755859375,1688.8799926757813,25.653286489211073,-0.22531292792737026
2021-03-15,3066.14990234375,3097083,1373.5999755859375,6658635,1692.5499267578125,1694.0349853515625,19.373679716844865,-0.07665340892668615
2021-03-16,3110.050048828125,4894756,1384.0,9352771,1726.050048828125,1700.9199951171875,16.905509107323546,1.4865008531479889
2021-03-17,3112.949951171875,3838390,1387.0,7626744,1725.949951171875,1703.32998046875,18.677733204776253,1.2110661639251135
2021-03-18,3036.5,3656306,1337.0999755859375,10961755,1699.4000244140625,1701.7149780273437,18.195700389700335,-0.1272253094797924
2021-03-19,3050.199951171875,5776626,1344.449951171875,12767112,1705.75,1700.35498046875,17.212863225829548,0.3134295242150218
2021-03-22,3129.64990234375,2821646,1370.800048828125,4862758,1758.849853515625,1707.1049560546876,24.836094920444186,2.0834554557263694
2021-03-23,3142.60009765625,3305973,1371.550048828125,7165335,1771.050048828125,1717.0899658203125,28.585710906069618,1.8876592989106011
2021-03-24,3121.10009765625,2207104,1353.75,6134303,1767.35009765625,1723.2849853515625,32.24890421945919,1.366406498801233
2021-03-25,3064.85009765625,3179786,1333.800048828125,8749994,1731.050048828125,1726.1099975585937,31.483290198858132,0.15691026059628502
2021-03-26,3066.800048828125,3697370,1336.199951171875,4922071,1730.60009765625,1730.860009765625,27.619338846457413,-0.009410511628095928
2021-03-30,3158.550048828125,4694008,1385.300048828125,10546381,1773.25,1738.9300170898437,26.963863749500238,1.2728139864893229
2021-03-31,3177.85009765625,3530069,1368.050048828125,8220987,1809.800048828125,1747.3050170898437,34.478191337064054,1.812596000971176
2021-04-01,3165.0,4285076,1385.199951171875,5675155,1779.800048828125,1752.6900268554687,34.97398405549989,0.7751482338882438
2021-04-05,3238.89990234375,5317862,1409.9000244140625,9479572,1828.9998779296875,1765.6500122070313,36.987044059097734,1.7127582734493751
2021-04-06,3264.699951171875,2291562,1411.050048828125,5793571,1853.64990234375,1780.4400024414062,39.83424537925188,1.837863356148224
2021-04-07,3271.39990234375,2491268,1430.199951171875,5879234,1841.199951171875,1788.6750122070312,43.24142423019676,1.2146903091171573
2021-04-08,3317.35009765625,2578118,1439.8499755859375,5654434,1877.5001220703125,1799.32001953125,50.85325939940916,1.5373666007329883
2021-04-09,3322.25,2911129,1441.050048828125,6052712,1881.199951171875,1810.7050048828125,55.43820815418382,1.2715949637658397
2021-04-12,3246.550048828125,3791828,1425.75,20384532,1820.800048828125,1819.6800048828125,47.85631962018451,0.023404305934970834
2021-04-13,3104.050048828125,8654596,1397.1500244140625,14855206,1706.9000244140625,1817.3099975585938,53.06177817116511,-2.080781627565779
2021-04-15,3218.949951171875,6062760,1360.75,25342491,1858.199951171875,1825.8049926757812,52.01391504566212,0.6228133080860146
2021-04-16,3195.14990234375,3224657,1353.75,10879878,1841.39990234375,1828.9649780273437,51.89328165803446,0.23962493639060575
2021-04-19,3161.800048828125,2679106,1362.550048828125,12508028,1799.25,1830.9099731445312,50.182083707571486,-0.6309019236631337
2021-04-20,3144.550048828125,3141893,1351.3499755859375,8560766,1793.2000732421875,1827.3299926757813,51.59069598769404,-0.661551831782515
2021-04-22,3118.800048828125,1988980,1351.0999755859375,6622446,1767.7000732421875,1818.735009765625,53.82961963136809,-0.9480828003788803
2021-04-23,3109.5,1615309,1333.800048828125,7316262,1775.699951171875,1812.185009765625,54.76918154370013,-0.6661603764269995
2021-04-26,3100.800048828125,2490260,1343.550048828125,7088606,1757.25,1800.1599975585937,51.96446589255187,-0.8257565400040799
2021-04-27,3132.0,1471417,1348.5,3636115,1783.5,1790.3900024414063,43.53581518014079,-0.15826055887312812
2021-04-28,3124.10009765625,1639037,1356.0,4879234,1768.10009765625,1785.1200073242187,42.62582065594026,-0.3992863810258827
2021-04-29,3115.25,1621395,1356.3499755859375,5412357,1758.9000244140625,1790.3200073242188,34.401820133816685,-0.9133232714995415
2021-04-30,3035.64990234375,3072305,1354.3499755859375,8354677,1681.2999267578125,1772.6300048828125,40.55133424692185,-2.25220895492317
2021-05-03,3037.0,1545831,1352.050048828125,4560337,1684.949951171875,1756.985009765625,41.245243069348525,-1.7465058569937946
2021-05-04,3049.75,1990777,1329.4000244140625,4887060,1720.3499755859375,1749.0950073242188,39.78247189016758,-0.7225551951030426
2021-05-05,3095.699951171875,1939289,1341.5,3939788,1754.199951171875,1745.1949951171875,36.77636361568414,0.2448571628448627
2021-05-06,3111.449951171875,1791671,1361.5999755859375,4810090,1749.8499755859375,1743.4099853515625,35.98739901418497,0.17895125546129706
2021-05-07,3132.89990234375,1912540,1352.550048828125,4991435,1780.349853515625,1743.8749755859376,36.47767322985419,0.999923369559534
2021-05-10,3145.5,2137153,1339.550048828125,7195348,1805.949951171875,1748.744970703125,41.382804520557265,1.3823369665613852
2021-05-11,3122.60009765625,2415625,1330.6500244140625,6420988,1791.9500732421875,1749.5899780273437,42.24854637878659,1.0026402999775919
2021-05-12,3087.60009765625,1978558,1327.0,5241898,1760.60009765625,1748.8399780273437,41.948950782337455,0.2803435940490287
2021-05-14,3051.5,2043935,1316.4000244140625,4824609,1735.0999755859375,1746.4599731445312,41.989905065934224,-0.27054115842262044
2021-05-17,3069.75,2890462,1329.4000244140625,5017129,1740.3499755859375,1752.3649780273438,35.45134184171291,-0.33891530805948655
2021-05-18,3088.800048828125,2098538,1340.0,5620150,1748.800048828125,1758.7499877929688,26.607054458467115,-0.3739586800325973
2021-05-19,3082.0,1986041,1337.0,4435878,1745.0,1761.214990234375,23.62944720999105,-0.6862196178469573
2021-05-20,3060.0,2329027,1339.300048828125,4490092,1720.699951171875,1757.864990234375,26.884918523702826,-1.3823749932414267
2021-05-21,3080.5,1685566,1354.5,4969733,1726.0,1755.4799926757812,28.67334148165504,-1.0281324447184592
2021-05-24,3081.5,1652260,1348.050048828125,4225371,1733.449951171875,1750.7900024414062,27.980741932816073,-0.6197137771101983
2021-05-25,3114.0,1841613,1361.5999755859375,4099340,1752.4000244140625,1745.435009765625,20.329261978256916,0.3426103050807722
2021-05-26,3158.5,1923753,1397.25,6850024,1761.25,1742.3650024414062,13.790992911649784,1.3693718559336585
2021-05-27,3180.0,5959785,1402.25,15365391,1777.75,1744.0799926757813,17.00291089160205,1.9802495901362807
2021-05-28,3143.60009765625,1763701,1405.050048828125,4261312,1738.550048828125,1744.425,16.834620678749886,-0.34898031170318117
2021-05-31,3159.14990234375,1652799,1393.75,4429904,1765.39990234375,1746.9299926757812,17.985274538027603,1.0269462180805995
2021-06-01,3153.0,1377441,1387.199951171875,4791325,1765.800048828125,1748.6299926757813,18.958764642870207,0.9056526875974917
2021-06-02,3129.449951171875,2240078,1378.6500244140625,9272276,1750.7999267578125,1749.2099853515624,18.924060707963665,0.08401692590116286
2021-06-03,3141.25,1281706,1389.6500244140625,5115645,1751.5999755859375,1752.2999877929688,16.057153188334425,-0.04359503822507038
2021-06-04,3143.75,1836060,1385.6500244140625,4194328,1758.0999755859375,1755.5099853515626,13.16307619335763,0.19676177485638754
2021-06-07,3183.199951171875,2559821,1389.6500244140625,5154576,1793.5499267578125,1761.5199829101562,15.486877963432134,2.06819889220319
2021-06-08,3200.14990234375,2574057,1412.949951171875,7360630,1787.199951171875,1764.9999755859376,17.04169441955572,1.302685932477609
2021-06-09,3200.25,1710925,1415.300048828125,5394317,1784.949951171875,1767.369970703125,18.078669378994974,0.972415618661378
2021-06-10,3216.800048828125,1874324,1424.300048828125,3496575,1792.5,1768.844970703125,19.56062283969989,1.2093188182569103
2021-06-11,3273.800048828125,3452954,1446.9000244140625,6140828,1826.9000244140625,1777.6799682617188,23.84113355865996,2.064501506660331
2021-06-14,3276.35009765625,1847360,1461.800048828125,7132294,1814.550048828125,1782.5949829101562,25.997063886217788,1.2291798049898093
2021-06-15,3262.75,1304985,1473.9000244140625,5403104,1788.8499755859375,1784.8999755859375,25.35646134296835,0.1557788346951428
2021-06-16,3274.35009765625,1635552,1480.5999755859375,7661710,1793.7501220703125,1789.1949951171875,22.404342390391886,0.20331446796128338
2021-06-17,3317.75,2273413,1495.300048828125,7677951,1822.449951171875,1796.2799926757812,20.298127242855855,1.2892794582960672
2021-06-18,3297.300048828125,3380431,1503.300048828125,13533974,1794.0,1799.8699951171875,15.372158138199502,-0.38185888177930466
2021-06-21,3273.10009765625,1130569,1500.300048828125,5454052,1772.800048828125,1797.7950073242187,17.56420664953519,-1.4230621965925863
2021-06-22,3301.199951171875,1708688,1511.8499755859375,6427862,1789.3499755859375,1798.010009765625,17.43277017171759,-0.4967675300244182
2021-06-23,3261.39990234375,1467104,1503.1500244140625,5529809,1758.2498779296875,1795.3400024414063,21.276295742665965,-1.7432604321879654
2021-06-24,3373.60009765625,4155204,1559.199951171875,10785137,1814.400146484375,1797.5300170898438,22.06401968069857,0.7645990911297572
2021-06-25,3380.800048828125,2722861,1574.199951171875,9780240,1806.60009765625,1795.5000244140624,19.888156746196326,0.5581247867181314
2021-06-28,3336.75,1355238,1571.800048828125,5019178,1764.949951171875,1790.5400146484376,20.774545281899336,-1.2317989698123006
2021-06-29,3340.85009765625,1497322,1563.050048828125,5913567,1777.800048828125,1789.4350219726562,21.164635057256948,-0.5497365351708131
2021-06-30,3345.75,1693146,1580.800048828125,6058722,1764.949951171875,1786.5550048828125,22.433679078193514,-0.9630633315040368
2021-07-01,3341.5,990310,1560.4000244140625,4814317,1781.0999755859375,1782.4200073242187,18.55848934312432,-0.07112818903927726
2021-07-02,3325.449951171875,1682274,1567.800048828125,5166064,1757.64990234375,1778.7849975585937,19.570631769454234,-1.079939342981826
2021-07-05,3321.0,1972858,1578.949951171875,4058338,1742.050048828125,1775.7099975585938,22.769783211830873,-1.4782726922485403
2021-07-06,3262.300048828125,2159420,1562.199951171875,4089574,1700.10009765625,1766.785009765625,32.318589661255686,-2.063360833759358
2021-07-07,3274.949951171875,2640710,1564.5999755859375,4797120,1710.3499755859375,1761.99501953125,36.94296757944783,-1.3979668480678218
2021-07-08,3258.5,2485811,1560.75,3326813,1697.75,1750.3300048828125,36.973632073411686,-1.4220946640680088
2021-07-09,3208.14990234375,6365067,1562.9000244140625,3436594,1645.2498779296875,1734.1949829101563,44.19095636172228,-2.0127445138868305
2021-07-12,3193.10009765625,1892226,1547.8499755859375,4588982,1645.2501220703125,1722.225,50.67114114652369,-1.519106856249838
2021-07-13,3187.550048828125,1809339,1544.949951171875,4456160,1642.60009765625,1708.7050048828125,52.20868089496852,-1.2661669686608235
2021-07-14,3214.550048828125,2044279,1576.9000244140625,5657716,1637.6500244140625,1695.9750122070313,52.48968827645456,-1.111170397617542
2021-07-15,3202.949951171875,2232968,1580.800048828125,10021355,1622.14990234375,1680.0800048828125,47.6956569836641,-1.2145781440625458
2021-07-16,3194.800048828125,1256526,1555.449951171875,6265593,1639.35009765625,1668.2500244140624,40.43682758685879,-0.7146932260137129
2021-07-19,3184.60009765625,1597058,1541.699951171875,5669162,1642.900146484375,1658.3350341796875,31.49838729850652,-0.4900215223413769
2021-07-20,3205.800048828125,1811945,1550.050048828125,5069939,1655.75,1653.9000244140625,27.87871426167568,0.06635799515620508
2021-07-22,3216.35009765625,2859334,1590.199951171875,7854575,1626.150146484375,1645.4800415039062,20.735107093712887,-0.9322302958055272
2021-07-23,3212.85009765625,1776193,1590.449951171875,4179719,1622.400146484375,1637.9450561523438,11.066842097687267,-1.4046382455585364
2021-07-26,3197.550048828125,1259611,1603.9000244140625,4586710,1593.6500244140625,1632.7850708007813,17.463326249758346,-2.240984668499816
2021-07-27,3182.949951171875,1121367,1602.550048828125,5892859,1580.39990234375,1626.300048828125,23.364225133050105,-1.964548202347463
2021-07-28,3197.800048828125,1660654,1605.5999755859375,4686788,1592.2000732421875,1621.2600463867188,24.846380558408015,-1.16958577029834
2021-07-29,3195.800048828125,1731997,1617.0,4660873,1578.800048828125,1615.375048828125,27.37389610553894,-1.3361269385617094
2021-07-30,3167.449951171875,2999943,1610.5,6234257,1556.949951171875,1608.8550537109375,32.80660794662875,-1.5821538948343572
2021-08-02,3219.39990234375,2608669,1631.550048828125,5553389,1587.849853515625,1603.705029296875,31.503976715538013,-0.5032753777217609
2021-08-03,3284.89990234375,3804735,1655.199951171875,5513668,1629.699951171875,1602.385009765625,29.915731974916056,0.913062780116937
2021-08-04,3273.949951171875,2929598,1649.25,6740391,1624.699951171875,1599.2800048828126,24.96282358134827,1.0183121394991428
2021-08-05,3283.949951171875,2534521,1653.550048828125,5420536,1630.39990234375,1599.70498046875,25.501460777737748,1.2036534746980505
2021-08-06,3309.800048828125,2292362,1650.199951171875,3754855,1659.60009765625,1603.4249755859375,31.24613999608605,1.7978259739394709
2021-08-09,3322.699951171875,1510489,1663.300048828125,5018477,1659.39990234375,1609.9999633789062,35.57812919359955,1.3884917527853267
2021-08-10,3333.89990234375,2040777,1677.25,6846517,1656.64990234375,1617.6249633789062,36.683142411114304,1.0638384936460628
2021-08-11,3344.199951171875,1929707,1677.550048828125,4899639,1666.64990234375,1625.0699462890625,38.461551264584116,1.0810784975533436
2021-08-12,3351.75,1310205,1689.5999755859375,5659579,1662.1500244140625,1633.4049438476563,36.29038022334859,0.7920854063665081
2021-08-13,3463.39990234375,4363584,1712.199951171875,5612790,1751.199951171875,1652.8299438476563,42.30828243875336,2.3250768325710656
2021-08-16,3472.949951171875,2083489,1704.4000244140625,4564109,1768.5499267578125,1670.899951171875,49.456341604883896,1.9744682363706085
2021-08-17,3553.050048828125,4336019,1741.6500244140625,9510390,1811.4000244140625,1689.0699584960937,63.90505669775474,1.9142470445889892
2021-08-18,3560.550048828125,2631309,1733.449951171875,6686090,1827.10009765625,1709.3099731445313,72.69949257644393,1.6202331039362026
2021-08-20,3559.5,2836148,1732.949951171875,6206972,1826.550048828125,1728.9249877929688,75.45262977802571,1.2938589592219605
2021-08-23,3637.39990234375,3744176,1738.75,6189051,1898.64990234375,1752.8299682617187,87.89135931393885,1.6590929440649287
2021-08-24,3613.199951171875,2511141,1720.8499755859375,7602939,1892.3499755859375,1776.1249755859376,91.18607407227347,1.2745915555908323
2021-08-25,3659.0,2123263,1735.550048828125,6153253,1923.449951171875,1802.80498046875,91.37604210813525,1.320312938924982
2021-08-26,3671.85009765625,1902533,1727.699951171875,5302248,1944.150146484375,1830.5550048828125,87.4870414207972,1.2984224835674807
2021-08-27,3720.14990234375,3944728,1708.800048828125,6698514,2011.349853515625,1865.4749877929687,82.33962832217429,1.7716240490166482
2021-08-30,3701.300048828125,2033114,1698.050048828125,6559667,2003.25,1890.6799926757812,82.04915654829097,1.3719825048776022
2021-08-31,3786.449951171875,3207480,1706.449951171875,12255438,2080.0,1921.825,89.32759569412168,1.7707294008183954
2021-09-01,3714.949951171875,2643336,1677.75,7801974,2037.199951171875,1944.4049926757812,86.81648435688712,1.0688633522019884
2021-09-02,3836.75,3403717,1689.0999755859375,6830050,2147.6500244140625,1976.4599853515624,97.24356395790396,1.7604253905853042
2021-09-03,3842.050048828125,1746812,1700.6500244140625,5339139,2141.4000244140625,2007.9449829101563,94.23727340303556,1.4161598344759339
2021-09-06,3852.0,1723693,1730.4000244140625,4876026,2121.5999755859375,2030.239990234375,91.84972176464927,0.9946680686269073
2021-09-07,3815.89990234375,1585039,1706.6500244140625,3520341,2109.2498779296875,2051.92998046875,80.58928240322325,0.7112595589838024
2021-09-08,3774.14990234375,4147175,1693.25,4584896,2080.89990234375,2067.6749755859373,66.92016942041501,0.19762243389925158
2021-09-09,3791.39990234375,1441148,1691.5999755859375,3331674,2099.7999267578125,2083.239953613281,51.26805952878313,0.3230076054513858
