Date,close1,volume1,close2,volume2,spread,spread_mean,spread_std,z_score
2021-09-13,3845.35009765625,1691473,1691.9000244140625,4662374,2153.4500732421875,2097.4499755859374,48.75990214218858,1.148486670316696
2021-09-14,3885.89990234375,1991188,1686.1500244140625,4945167,2199.7498779296875,2117.099963378906,46.101538813499715,1.7927799522080035
2021-09-15,3954.550048828125,2461369,1711.449951171875,4062344,2243.10009765625,2133.4099731445312,58.65873933031652,1.8699707113382804
2021-09-16,3903.300048828125,2946666,1702.25,3246568,2201.050048828125,2149.7949829101562,51.209542685698324,1.0008889599454116
2021-09-17,3827.85009765625,6477148,1691.300048828125,7454864,2136.550048828125,2148.6849853515623,51.38121343317762,-0.23617458040805256
2021-09-20,3823.5,2002008,1687.8499755859375,5660743,2135.6500244140625,2148.1099853515625,51.50382417902256,-0.24192302486491724
2021-09-21,3862.949951171875,1568129,1718.449951171875,4672222,2144.5,2150.3999877929687,50.6969267205962,-0.11637762236525714
2021-09-22,3862.14990234375,1744067,1716.9000244140625,4553892,2145.2498779296875,2153.9999877929686,48.68857668906796,-0.17971586886099566
2021-09-23,3869.25,2003869,1742.550048828125,3826090,2126.699951171875,2158.5799926757813,42.85259302361655,-0.743946614533615
2021-09-24,3871.300048828125,2320754,1763.8499755859375,8280446,2107.4500732421875,2159.345007324219,41.74049805041621,-1.2432753921467374
2021-09-27,3836.949951171875,1673362,1721.1500244140625,5045337,2115.7999267578125,2155.5799926757813,43.96980408081208,-0.9047132856188551
2021-09-28,3779.14990234375,2253075,1687.0999755859375,6557197,2092.0499267578125,2144.8099975585938,45.12360259713889,-1.1692344530160932
2021-09-29,3791.89990234375,2489161,1692.25,7792548,2099.64990234375,2130.464978027344,30.99453387505539,-0.9942100051517185
2021-09-30,3775.550048828125,2252412,1675.199951171875,6914031,2100.35009765625,2120.394982910156,19.87895580311477,-1.0083469902762896
2021-10-01,3730.199951171875,1578374,1665.1500244140625,5733906,2065.0499267578125,2113.244970703125,25.489471234838348,-1.8907824136987532
2021-10-04,3773.300048828125,1356860,1678.75,2947154,2094.550048828125,2109.134973144531,24.779048424224893,-0.5885990481437298
2021-10-05,3833.300048828125,1877966,1692.800048828125,4373310,2140.5,2108.734973144531,24.169519262554623,1.31425977117724
2021-10-06,3810.89990234375,1678154,1673.550048828125,4271698,2137.349853515625,2107.944970703125,22.94128500967363,1.2817452379019292
2021-10-07,3892.89990234375,1647233,1691.0,5476108,2201.89990234375,2115.4649658203125,37.486293261881094,2.3057744311927233
2021-10-08,3935.64990234375,2934339,1723.8499755859375,4738376,2211.7999267578125,2125.899951171875,48.04430437460746,1.7879325490106968
2021-10-11,3685.60009765625,11845402,1690.949951171875,8840633,1994.650146484375,2113.7849731445312,63.6230832122284,-1.872509483118832
2021-10-12,3652.85009765625,5752877,1685.1500244140625,7439300,1967.7000732421875,2101.349987792969,78.707028902535,-1.6980683480796062
2021-10-13,3655.199951171875,3545655,1709.199951171875,7104171,1946.0,2085.984997558594,92.80988139183395,-1.5082984210225567
2021-10-14,3611.449951171875,6442299,1715.75,19655776,1895.699951171875,2065.519982910156,110.22045650405914,-1.5407306150290452
2021-10-18,3647.14990234375,3590107,1792.1500244140625,13438109,1854.9998779296875,2044.5149780273437,128.77341540456075,-1.4716942895570986
2021-10-19,3634.14990234375,3135441,1822.1500244140625,10324260,1811.9998779296875,2016.2599609375,146.37077584397713,-1.3954977134612037
2021-10-20,3608.85009765625,2933693,1802.3499755859375,5876115,1806.5001220703125,1982.8599731445313,152.8352951673948,-1.1539209636168035
2021-10-21,3532.5,4871211,1753.6500244140625,8779629,1778.8499755859375,1947.0099853515626,154.6064490387572,-1.08766491185287
2021-10-22,3498.85009765625,2691670,1719.800048828125,7369809,1779.050048828125,1904.725,133.5372845938203,-0.9411225602957242
2021-10-25,3492.949951171875,2595594,1707.550048828125,5905209,1785.39990234375,1862.0849975585938,83.16758689908028,-0.922055070659888
2021-10-26,3482.60009765625,3878763,1703.699951171875,5871709,1778.900146484375,1840.5099975585938,72.22112809056938,-0.8530724000455456
2021-10-27,3489.75,2510813,1728.949951171875,5090259,1760.800048828125,1819.8199951171875,60.404764940847514,-0.9770743474767085
2021-10-28,3421.64990234375,2424942,1703.9000244140625,5329972,1717.7498779296875,1796.9949829101563,49.582393846520574,-1.59825088771969
2021-10-29,3397.75,3960501,1667.75,5875091,1730.0,1780.4249877929688,39.61724317307671,-1.2728040558671894
2021-11-01,3476.39990234375,2020718,1700.050048828125,3636806,1776.349853515625,1772.5599853515625,29.743988106195737,0.12741627486305432
2021-11-02,3484.199951171875,3087414,1697.9000244140625,3471772,1786.2999267578125,1769.989990234375,26.935263071138774,0.6055235651629352
2021-11-03,3492.25,1537639,1702.5,3530713,1789.75,1768.3149780273438,24.852871890221984,0.8624766613426865
2021-11-04,3508.64990234375,328991,1708.699951171875,483407,1799.949951171875,1770.4249755859375,26.675522750368838,1.1068190064065087
2021-11-08,3502.75,2526082,1737.5,5245903,1765.25,1769.044970703125,26.536339811170233,-0.1430103296132644
2021-11-09,3505.699951171875,1782692,1742.5,4016134,1763.199951171875,1766.8249755859374,25.937944440771368,-0.13975758265424848
2021-11-10,3484.300048828125,1516489,1740.1500244140625,4780368,1744.1500244140625,1763.3499633789063,26.46292840170343,-0.7255409784356249
2021-11-11,3488.199951171875,1284514,1733.300048828125,4731349,1754.89990234375,1762.7599487304688,26.591559878133022,-0.2955842539038969
2021-11-12,3526.050048828125,1747259,1780.199951171875,5069009,1745.85009765625,1765.569970703125,22.472387663688362,-0.8775157024697888
2021-11-15,3553.300048828125,1809157,1787.1500244140625,4354074,1766.1500244140625,1769.1849731445313,18.70681719390776,-0.16223757890023274
2021-11-16,3556.39990234375,2013204,1792.300048828125,6034233,1764.099853515625,1767.9599731445312,18.586200874856754,-0.20768739426076793
2021-11-17,3521.89990234375,1632914,1787.449951171875,4732492,1734.449951171875,1762.7749755859375,20.07416095905111,-1.4110190942397105
2021-11-18,3475.699951171875,2136598,1779.4000244140625,4326924,1696.2999267578125,1753.4299682617188,26.759704365486627,-2.134927976917036
2021-11-22,3458.39990234375,3167936,1759.4000244140625,6621839,1698.9998779296875,1743.3349609375,26.29780344520892,-1.6858854048469858
2021-11-23,3464.25,2153461,1736.9000244140625,8436160,1727.3499755859375,1739.5449584960938,25.507689099793737,-0.4780904637204063
2021-11-24,3443.300048828125,2161746,1696.0,7333061,1747.300048828125,1737.9549682617187,24.33808603590088,0.3839694112602551
2021-11-25,3445.89990234375,1849619,1722.4000244140625,4476260,1723.4998779296875,1735.8899536132812,24.62837105591857,-0.5030814118993967
2021-11-26,3446.85009765625,1941251,1691.6500244140625,4494181,1755.2000732421875,1735.919970703125,24.6542840696948,0.7820183496125802
2021-11-29,3502.0,2981745,1696.3499755859375,3942776,1805.6500244140625,1741.8999633789062,33.12698355001053,1.9244149090397935
2021-11-30,3529.14990234375,5588446,1712.6500244140625,14808963,1816.4998779296875,1746.9349487304687,40.27701904446623,1.7271618121097398
2021-12-01,3577.800048828125,2102118,1714.9000244140625,5193264,1862.9000244140625,1756.8149658203124,54.545864302984995,1.9448781305303222
2021-12-02,3642.89990234375,3152938,1748.25,5559574,1894.64990234375,1772.8349609375,68.88729541285787,1.7683223107567836
2021-12-03,3640.449951171875,2486263,1735.550048828125,6754012,1904.89990234375,1793.6949584960937,74.49181724934647,1.4928477778360538
2021-12-06,3536.39990234375,1849642,1695.300048828125,3991449,1841.099853515625,1807.9049560546875,67.66100388141905,0.4906060442010879
2021-12-07,3584.5,1484458,1711.6500244140625,4202122,1872.8499755859375,1822.4549560546875,63.956433695799255,0.7879585620884927
2021-12-08,3626.89990234375,1428660,1753.3499755859375,3029169,1873.5499267578125,1835.0799438476563,59.79814330354386,0.6433307254186323
2021-12-09,3601.75,1567957,1763.449951171875,2082171,1838.300048828125,1846.5599609375,45.245885663114336,-0.18255609296446176
2021-12-10,3636.800048828125,1510718,1759.25,1823469,1877.550048828125,1858.7949584960938,32.560228534785644,0.5760122448770346
2021-12-13,3609.64990234375,1883864,1744.6500244140625,4040584,1864.9998779296875,1864.7299438476562,26.67373413740899,0.01011984601184008
2021-12-14,3623.800048828125,1747007,1752.1500244140625,4768144,1871.6500244140625,1870.2449584960937,20.604711506427034,0.06819148705530635
2021-12-15,3570.35009765625,1603233,1734.199951171875,3053149,1836.150146484375,1867.569970703125,23.232974121774763,-1.3523806316859854
2021-12-16,3581.60009765625,2072320,1771.5999755859375,4481031,1810.0001220703125,1859.1049926757812,27.329971384294797,-1.7967406520479154
2021-12-17,3584.35009765625,4333992,1820.8499755859375,18887243,1763.5001220703125,1844.9650146484375,36.15717812343862,-2.253076617318099
2021-12-20,3556.89990234375,2312310,1798.9000244140625,5773891,1757.9998779296875,1836.6550170898438,45.489325620096466,-1.7290900247025798
2021-12-21,3608.300048828125,2340989,1811.5999755859375,5353584,1796.7000732421875,1829.0400268554688,45.12938247476122,-0.7166052766480361
2021-12-22,3630.75,1224328,1824.699951171875,4156428,1806.050048828125,1822.2900390625,42.7157725375382,-0.3801872064962294
2021-12-23,3662.699951171875,1792861,1857.5999755859375,4112933,1805.0999755859375,1818.9700317382812,42.62327011101966,-0.32541041821091615
2021-12-24,3670.89990234375,2209923,1863.5,3780347,1807.39990234375,1811.9550170898438,37.35837490724773,-0.12193021664895902
2021-12-27,3696.10009765625,1534135,1866.1500244140625,2647733,1829.9500732421875,1808.4500366210937,33.2466363961808,0.6466830618559553
2021-12-28,3706.550048828125,1456218,1888.0,3340933,1818.550048828125,1803.1400390625,25.32864108686865,0.6084025476445414
2021-12-29,3694.699951171875,1456923,1885.550048828125,3236635,1809.14990234375,1800.4400146484375,22.723972853102666,0.38329071028278944
2021-12-30,3733.75,1966475,1892.8499755859375,4584738,1840.9000244140625,1803.5300048828126,26.028930101135785,1.4357109334132505
2021-12-31,3738.35009765625,1207141,1887.75,4619420,1850.60009765625,1812.2400024414062,25.71663612203596,1.4916451371326112
2022-01-03,3817.75,2346158,1898.449951171875,3329616,1919.300048828125,1828.37001953125,36.3168101159659,2.503800003538848
2022-01-04,3884.75,2488606,1899.1500244140625,3921999,1985.5999755859375,1847.260009765625,59.64725247043965,2.319301561943224
2022-01-05,3860.949951171875,1733031,1844.6500244140625,6995719,2016.2999267578125,1868.2849975585937,77.8002314226507,1.9024998575534557
2022-01-06,3807.449951171875,1810293,1817.800048828125,6449205,1989.64990234375,1886.739990234375,82.87011902834983,1.2418217002218805
2022-01-07,3853.5,2460591,1814.300048828125,4834389,2039.199951171875,1909.9199951171875,90.29776269460197,1.431707189600346
2022-01-10,3879.85009765625,3937092,1850.75,7857560,2029.10009765625,1929.8349975585938,92.63177325240916,1.0716096282338465
2022-01-11,3915.89990234375,1906106,1855.5999755859375,5142287,2060.2999267578125,1954.0099853515626,91.90470084222153,1.1565234469205705
2022-01-12,3859.89990234375,3203744,1877.449951171875,5362535,1982.449951171875,1971.339990234375,76.62271468154958,0.14499565805876258
2022-01-13,3897.89990234375,6684507,1896.800048828125,14277630,2001.099853515625,1987.3599731445313,61.59367743655812,0.2230729020076106
2022-01-14,3968.14990234375,3348123,1929.3499755859375,7688506,2038.7999267578125,2006.1799560546874,40.200770609266335,0.8114265027448538
2022-01-17,4019.14990234375,3442604,1939.5,5262464,2079.64990234375,2022.21494140625,33.03773060874344,1.7384656839080752
2022-01-18,3990.60009765625,2389041,1920.75,3690315,2069.85009765625,2030.6399536132812,33.403374540167114,1.1738378107822331
2022-01-19,3914.64990234375,3102539,1867.050048828125,5747770,2047.599853515625,2033.7699462890625,33.37680859687805,0.4143567886791925
2022-01-20,3826.550048828125,6176776,1823.699951171875,5533463,2002.85009765625,2035.0899658203125,31.654622999430412,-1.0184884578989495
2022-01-21,3833.5,3112358,1785.699951171875,8252758,2047.800048828125,2035.9499755859374,31.894608526677963,0.3715384445705205
2022-01-24,3771.35009765625,3258414,1736.800048828125,7116712,2034.550048828125,2036.494970703125,31.811010057889614,-0.06113989689295391
2022-01-25,3769.89990234375,3330501,1722.1500244140625,9137653,2047.7498779296875,2035.2399658203126,31.004856034503284,0.40348234790877413
2022-01-27,3649.25,5718297,1678.5999755859375,11231734,1970.6500244140625,2034.0599731445313,33.37141314327787,-1.9001277667871774
2022-01-28,3690.050048828125,3143862,1686.199951171875,10998502,2003.85009765625,2034.3349975585938,33.07965410842339,-0.9215604190547197
2022-01-31,3736.25,2739393,1736.199951171875,8788872,2000.050048828125,2030.460009765625,34.72709229939554,-0.8756840531111603
2022-02-01,3800.64990234375,2105169,1772.050048828125,5119935,2028.599853515625,2025.3550048828124,30.142149073695837,0.10765153555836782
2022-02-02,3856.199951171875,1984212,1787.0999755859375,4253717,2069.0999755859375,2025.2799926757812,30.01979952116148,1.4597027165110437
2022-02-03,3824.60009765625,1960538,1738.550048828125,3832922,2086.050048828125,2029.1250122070312,35.20996868708359,1.6167306800808419
2022-02-04,3814.89990234375,2307366,1741.0999755859375,4700077,2073.7999267578125,2036.2199951171874,36.453571818628866,1.0308984762206654
2022-02-07,3779.0,1919149,1715.0,4310209,2064.0,2037.839990234375,37.37371814311226,0.6999573782156918
2022-02-08,3743.449951171875,2946443,1717.300048828125,6053401,2026.14990234375,2036.9999755859376,37.549865312534386,-0.2889510561990156
2022-02-09,3760.550048828125,1638721,1737.300048828125,3867244,2023.25,2034.5499877929688,37.569799471948784,-0.30077317291527744
2022-02-10,3770.35009765625,2112459,1769.5999755859375,4334630,2000.7501220703125,2037.5599975585938,32.78216403001025,-1.12286289137544
2022-02-11,3694.949951171875,3851488,1721.3499755859375,7551371,1973.5999755859375,2034.5349853515625,37.320016340957764,-1.6327701791156597
2022-02-14,3733.75,5951745,1682.199951171875,7459637,2051.550048828125,2039.6849853515625,35.543602511235264,0.3338171327121929
2022-02-15,3817.800048828125,3931683,1738.25,4669915,2079.550048828125,2044.7800048828126,37.38222990379603,0.9301222542045743
2022-02-16,3813.10009765625,3256906,1733.300048828125,5350642,2079.800048828125,2045.8500122070313,38.29762591918769,0.8864788823393928
2022-02-17,3784.199951171875,3134372,1724.800048828125,3937950,2059.39990234375,2043.1849975585938,36.050746497172064,0.44978000071172447
2022-02-18,3793.89990234375,3688883,1706.949951171875,5602215,2086.949951171875,2044.5,37.50216566742178,1.1319333274865078
2022-02-21,3719.39990234375,7465922,1730.699951171875,5120890,1988.699951171875,2036.9699951171874,40.58475025807098,-1.1893640748895102
2022-02-22,3586.39990234375,5408531,1734.3499755859375,8878515,1852.0499267578125,2019.5599975585938,71.39201224078639,-2.3463419161770376
2022-02-23,3563.800048828125,2426203,1742.8499755859375,5478811,1820.9500732421875,1999.3300048828125,94.99189122611486,-1.8778437752756882
2022-02-24,3401.64990234375,5039136,1678.1500244140625,13592379,1723.4998779296875,1971.60498046875,128.92918254391225,-1.9243517847835565
2022-02-25,3520.75,2549723,1694.5999755859375,9737281,1826.1500244140625,1956.8599853515625,136.86311995253075,-0.9550415114227638
2022-02-28,3554.199951171875,3288942,1715.5999755859375,15076542,1838.5999755859375,1935.5649780273438,137.0596264596998,-0.7074658303546256
2022-03-02,3546.14990234375,2761341,1702.800048828125,6771489,1843.349853515625,1911.9449584960937,129.64093412022945,-0.5291160962852471
2022-03-03,3544.39990234375,1928039,1720.8499755859375,7344147,1823.5499267578125,1886.3199462890625,117.53622797325227,-0.53404827272094
2022-03-04,3524.35009765625,2370257,1723.300048828125,9074499,1801.050048828125,1860.4849609375,102.72547207623835,-0.5785800825063632
2022-03-07,3484.89990234375,3054130,1739.8499755859375,9742588,1745.0499267578125,1826.2949584960938,70.9632112548075,-1.144889447668242
2022-03-08,3599.949951171875,3300992,1778.199951171875,10984500,1821.75,1809.5999633789063,42.4002653901955,0.2865556738685706
2022-03-09,3632.60009765625,2719654,1813.3499755859375,10193515,1819.2501220703125,1806.3199829101563,39.9493929860379,0.32366296941420797
2022-03-10,3620.949951171875,2005441,1825.9000244140625,6547182,1795.0499267578125,1803.7299682617188,39.734506223374346,-0.21845097193633042
2022-03-11,3599.14990234375,1623423,1822.0,4758657,1777.14990234375,1809.094970703125,30.168561378607386,-1.058886035647273
2022-03-14,3643.0,1765688,1890.699951171875,10289724,1752.300048828125,1801.7099731445312,34.28748599901375,-1.441048326431032
2022-03-15,3593.89990234375,3651133,1839.300048828125,7140443,1754.599853515625,1793.3099609375,34.53432158452906,-1.1209169789863933
2022-03-16,3655.89990234375,3090475,1889.4000244140625,5233979,1766.4998779296875,1785.6249633789062,30.473617246238916,-0.6275948567142647
2022-03-17,3672.75,3600452,1854.5999755859375,17731459,1818.1500244140625,1785.0849731445312,29.76656025764756,1.110811964275795
2022-03-21,3626.699951171875,2413831,1853.050048828125,8362085,1773.64990234375,1782.3449584960938,29.392427947893296,-0.2958264001789282
2022-03-22,3700.949951171875,2907611,1887.4000244140625,5709382,1813.5499267578125,1789.1949584960937,27.666343447719427,0.8803103419771364
2022-03-23,3712.39990234375,1596195,1872.4000244140625,6192824,1839.9998779296875,1791.0199462890625,30.50836377999499,1.6054591453620395
2022-03-24,3749.85009765625,1879046,1886.699951171875,3784303,1863.150146484375,1795.4099487304688,37.40164002050763,1.8111558134018628
2022-03-25,3707.449951171875,1690133,1876.550048828125,3438588,1830.89990234375,1798.9949462890625,39.04531441900927,0.8171263704603328
2022-03-28,3707.699951171875,1760990,1873.9000244140625,4008555,1833.7999267578125,1804.6599487304688,39.62895601922046,0.7353203554797271
2022-03-29,3705.35009765625,2689063,1886.0,3917785,1819.35009765625,1811.3649536132812,35.21167396294189,0.22677547370717768
2022-03-30,3731.550048828125,1583455,1903.949951171875,7795839,1827.60009765625,1818.6649780273438,29.187435649213317,0.30612897057118055
2022-03-31,3739.949951171875,2168110,1906.8499755859375,5399145,1833.0999755859375,1825.3249877929688,22.878354116036114,0.3398403466234899
2022-04-01,3758.75,1387014,1903.550048828125,6171518,1855.199951171875,1829.02998046875,24.527842260616563,1.0669495679668972
2022-04-04,3770.35009765625,1472994,1882.949951171875,7364074,1887.400146484375,1840.4050048828126,22.26294089839962,2.1109134599975814
2022-04-05,3814.800048828125,2314947,1861.0999755859375,5472024,1953.7000732421875,1854.42001953125,40.292152219766315,2.464004731478035
2022-04-06,3755.35009765625,2051729,1828.8499755859375,5407453,1926.5001220703125,1863.0700439453126,45.765694635345696,1.3859743336226276
2022-04-07,3684.14990234375,2494829,1811.0,5797544,1873.14990234375,1864.07001953125,45.87675139410966,0.1979190447575121
2022-04-08,3685.64990234375,2296773,1814.5999755859375,5131446,1871.0499267578125,1868.0850219726562,44.38386449914543,0.06680141124739908
2022-04-11,3696.39990234375,2291660,1766.550048828125,8248407,1929.849853515625,1877.6900146484375,46.483228360738394,1.1221216922025117
2022-04-12,3691.10009765625,4483476,1742.449951171875,6456184,1948.650146484375,1890.62001953125,46.435329943137035,1.2496977414435648
2022-04-13,3661.949951171875,1621672,1748.550048828125,6257693,1913.39990234375,1899.2,41.119623136149926,0.34533152934629513
2022-04-18,3528.050048828125,3820792,1621.4000244140625,30523965,1906.6500244140625,1906.5550048828125,33.93251362745964,0.0028002502936638213
2022-04-19,3471.89990234375,3170014,1562.0,17044923,1909.89990234375,1912.025,28.746744088582496,-0.07392481213530293
2022-04-20,3556.800048828125,2640370,1587.699951171875,10678747,1969.10009765625,1920.1949951171875,32.35407036200481,1.5115595036998635
2022-04-21,3628.64990234375,2280996,1618.800048828125,7766514,2009.849853515625,1925.8099731445313,42.191621617873295,1.991861823473799
2022-04-22,3612.550048828125,1581465,1585.449951171875,8134245,2027.10009765625,1935.869970703125,52.986763464496974,1.7217531509402788
2022-04-25,3548.199951171875,1960694,1561.0999755859375,7000570,1987.0999755859375,1947.2649780273437,50.178147554578565,0.7938714261076593
2022-04-26,3546.300048828125,1943469,1581.0,5345435,1965.300048828125,1956.689990234375,42.54257947545252,0.20238684865636888
2022-04-27,3561.199951171875,1727648,1552.800048828125,8819356,2008.39990234375,1964.5449951171875,44.25350038887684,0.9909929574200536
2022-04-28,3584.300048828125,1703660,1582.5999755859375,9245177,2001.7000732421875,1969.8499877929687,45.30363587877407,0.7030359667918263
2022-04-29,3546.699951171875,2051115,1567.550048828125,9831395,1979.14990234375,1976.4249877929688,40.74220420039038,0.06688186376413921
2022-05-02,3542.39990234375,1324161,1541.0,7072627,2001.39990234375,1985.8999755859375,32.99291461558076,0.46979561940528813
2022-05-04,3479.75,2305825,1535.550048828125,6220959,1944.199951171875,1989.32998046875,25.037800981346088,-1.8024757577751391
2022-05-05,3513.39990234375,1612262,1585.1500244140625,6144870,1928.2498779296875,1985.2449584960937,31.2635393322947,-1.8230527247927817
2022-05-06,3432.60009765625,2010812,1542.8499755859375,6171472,1889.7501220703125,1973.2349853515625,41.98961300128369,-1.988226547329639
