Date,close1,volume1,close2,volume2,spread,spread_mean,spread_std,z_score
2022-05-09,3445.10009765625,2481830,1570.3499755859375,6832202,1874.7501220703125,1957.9999877929688,47.54520055905185,-1.7509625523455037
2022-05-10,3438.75,1622685,1553.0,6212545,1885.75,1947.864990234375,51.30625320044132,-1.2106709486601277
2022-05-11,3412.0,1841769,1526.75,7846080,1885.25,1939.8599853515625,54.43328154657144,-1.003246245678572
2022-05-12,3408.64990234375,2807195,1508.800048828125,7034979,1899.849853515625,1929.00498046875,49.87943060524261,-0.5845120242824248
2022-05-13,3414.89990234375,2187823,1504.4000244140625,6723761,1910.4998779296875,1919.8849609375,42.96992891891237,-0.21841048481887979
2022-05-16,3376.800048828125,1195813,1489.0999755859375,6145331,1887.7000732421875,1910.7399780273438,38.44904234245974,-0.5992322144188504
2022-05-17,3451.60009765625,1754076,1518.449951171875,6516378,1933.150146484375,1903.9150024414062,23.85640042047833,1.2254633359470861
2022-05-18,3448.800048828125,1866781,1509.199951171875,6594126,1939.60009765625,1903.4550170898438,23.0231372276751,1.5699459291307112
2022-05-19,3261.949951171875,4642963,1427.1500244140625,16561140,1834.7999267578125,1894.1100219726563,29.806842236992424,-1.989814779548696
2022-05-20,3293.0,3065125,1455.1500244140625,10488908,1837.8499755859375,1888.9200073242187,34.75765650109951,-1.4693174649638887
2022-05-23,3321.75,2293690,1468.4000244140625,5887569,1853.3499755859375,1886.7799926757812,36.34938032764486,-0.9196860245900552
2022-05-24,3288.0,1711510,1441.0,5693167,1847.0,1882.9049926757812,38.474707036942455,-0.9332102942669863
2022-05-25,3167.64990234375,3548046,1410.449951171875,9630092,1757.199951171875,1870.0999877929687,55.256276298983366,-2.04320747221924
2022-05-26,3226.949951171875,2813186,1423.949951171875,13040065,1803.0,1860.4150024414062,57.887504958196295,-0.9918375732875108
2022-05-27,3261.300048828125,3103153,1461.3499755859375,8284860,1799.9500732421875,1849.3600219726563,57.81585331542057,-0.8546090024981139
2022-05-30,3375.25,2094624,1526.800048828125,10904213,1848.449951171875,1845.435009765625,56.23449666902838,0.05361373507074617
2022-05-31,3364.35009765625,4840965,1503.5999755859375,16033857,1860.7501220703125,1838.1950073242188,47.69963736453237,0.4728571534773317
2022-06-01,3355.199951171875,1493835,1478.550048828125,8738508,1876.64990234375,1831.8999877929687,35.39744582608953,1.2642130952227806
2022-06-02,3423.0,2657939,1508.0,7205840,1915.0,1839.9199951171875,44.134654747466165,1.7011576347976982
2022-06-03,3440.14990234375,1913622,1521.699951171875,9395707,1918.449951171875,1847.9799926757812,50.60066222420031,1.3926687003394747
2022-06-06,3430.949951171875,1084210,1530.050048828125,6624883,1900.89990234375,1852.7349853515625,53.32231524427845,0.9032788012211389
2022-06-07,3362.699951171875,2308256,1506.699951171875,4904592,1856.0,1853.6349853515626,53.29070587172858,0.044379495631565284
2022-06-08,3404.14990234375,2185707,1500.0,4697608,1904.14990234375,1868.32998046875,43.013830072189265,0.8327536007578079
2022-06-09,3427.10009765625,1279197,1515.0,4361061,1912.10009765625,1879.239990234375,38.165196299206556,0.8609966830580182
2022-06-10,3359.89990234375,1527582,1476.800048828125,6516436,1883.099853515625,1887.5549682617188,26.131842833733998,-0.17048605314366366
2022-06-13,3219.60009765625,3030921,1424.5,6987685,1795.10009765625,1882.2199829101562,37.82993955269616,-2.3029348258024673
2022-06-14,3210.550048828125,2611493,1440.550048828125,6090247,1770.0,1873.144970703125,51.842443050867,-1.9895854561082456
2022-06-15,3206.300048828125,1404536,1422.199951171875,4651958,1784.10009765625,1863.889990234375,58.924535871174996,-1.3541030302311998
2022-06-16,3142.0,2032028,1397.199951171875,6641772,1744.800048828125,1846.8699951171875,66.60187439530436,-1.5325386442315916
2022-06-17,3088.89990234375,5240434,1387.300048828125,9692047,1701.599853515625,1825.1849853515625,75.42443938104559,-1.6385290079729105
2022-06-20,3112.39990234375,1502769,1414.1500244140625,4595194,1698.2498779296875,1804.9199829101562,79.91153727374063,-1.334852370754243
2022-06-21,3211.949951171875,2964461,1449.9000244140625,6270787,1762.0499267578125,1795.5249755859375,78.75326874870859,-0.4250623416653278
2022-06-22,3222.949951171875,3336315,1437.25,6253366,1785.699951171875,1783.67998046875,68.89026164511489,0.029321571073873162
2022-06-23,3308.800048828125,3692578,1452.449951171875,6254281,1856.35009765625,1778.10498046875,58.87012686072918,1.3291141256176806
2022-06-24,3293.10009765625,2132118,1441.0999755859375,6114340,1852.0001220703125,1774.9950073242187,53.26148888682618,1.445793505880389
2022-06-27,3314.699951171875,2037686,1474.5999755859375,4511097,1840.0999755859375,1779.4949951171875,56.92394450268736,1.0646658624630072
2022-06-28,3318.14990234375,1400046,1480.1500244140625,4412178,1837.9998779296875,1786.2949829101562,59.659484819626435,0.8666668037086648
2022-06-29,3290.5,2133994,1463.25,5060038,1827.25,1790.6099731445313,61.0278548941322,0.6003820209481364
2022-06-30,3267.10009765625,2719603,1461.9000244140625,9165177,1805.2000732421875,1796.6499755859375,58.943567377691636,0.1450556530021968
2022-07-01,3315.10009765625,1502879,1479.4000244140625,4651635,1835.7000732421875,1810.0599975585938,49.39769983982238,0.5190540403041962
2022-07-04,3235.050048828125,2622535,1488.0,4800224,1747.050048828125,1814.9400146484375,38.285186959625214,-1.7732697999335316
2022-07-05,3216.300048828125,2170627,1475.949951171875,7379669,1740.35009765625,1812.7700317382812,42.04627863876863,-1.7223862949730027
2022-07-06,3260.75,2182144,1491.6500244140625,5209162,1769.0999755859375,1811.1100341796875,43.535087445329616,-0.9649701208595327
2022-07-07,3287.85009765625,1989921,1498.699951171875,3323472,1789.150146484375,1804.3900390625,40.881569509892316,-0.37278149446872966
2022-07-08,3265.449951171875,2136916,1514.449951171875,3652582,1751.0,1794.2900268554688,40.28426537549794,-1.0746137841153
2022-07-11,3113.800048828125,6974600,1473.1500244140625,4702638,1640.6500244140625,1774.3450317382812,59.75326023355662,-2.237451258753869
2022-07-12,3084.699951171875,3734815,1438.5999755859375,4710356,1646.0999755859375,1755.1550415039062,67.36828029468067,-1.6187895169795448
2022-07-13,3038.75,3863530,1444.449951171875,5264025,1594.300048828125,1731.8600463867188,78.94895985652002,-1.7423915122959448
2022-07-14,2998.75,4764908,1428.8499755859375,6157606,1569.9000244140625,1708.3300415039062,89.07682217689512,-1.554052038530735
2022-07-15,2994.60009765625,4574806,1430.3499755859375,5620018,1564.2501220703125,1681.1850463867188,87.29230132915872,-1.3395788922492973
2022-07-18,3063.5,3202795,1489.9000244140625,5835171,1573.5999755859375,1663.8400390625,89.94280217257581,-1.0033050038113809
2022-07-19,3074.25,1865074,1484.1500244140625,3418540,1590.0999755859375,1648.8150268554687,88.27587246882453,-0.6651313618029314
2022-07-20,3164.800048828125,3402251,1515.300048828125,5079392,1649.5,1636.855029296875,77.62821066703548,0.16289143591576552
2022-07-21,3177.300048828125,2420640,1532.9000244140625,5008061,1644.4000244140625,1622.3800170898437,56.767671032920845,0.3878969653598947
2022-07-22,3171.0,2075886,1506.300048828125,7020642,1664.699951171875,1613.7500122070312,38.73875929385038,1.3152186568074185
2022-07-25,3166.75,1797504,1503.5999755859375,7859626,1663.1500244140625,1616.0000122070312,41.05869618804333,1.148356294391097
2022-07-26,3115.89990234375,2639367,1451.1500244140625,7268273,1664.7498779296875,1617.8650024414062,42.95748352962345,1.0914250937429684
2022-07-27,3188.85009765625,1389808,1471.050048828125,4517285,1717.800048828125,1630.2150024414063,52.19045248819279,1.678181395467558
2022-07-28,3260.5,2106333,1517.4000244140625,6636841,1743.0999755859375,1647.5349975585937,58.328464803606416,1.6383935073400924
2022-07-29,3301.89990234375,2430257,1549.699951171875,7009465,1752.199951171875,1666.32998046875,58.789413692670664,1.4606366233217016
2022-08-01,3298.800048828125,1306913,1551.050048828125,2983249,1747.75,1683.7449829101563,53.85505148649083,1.1884682183601463
2022-08-02,3291.800048828125,1269114,1543.5999755859375,4374635,1748.2000732421875,1699.5549926757812,45.9332925986509,1.0590375262546494
2022-08-03,3339.5,2895824,1566.0999755859375,6011955,1773.4000244140625,1711.9449951171875,47.61100612283151,1.2907735900041113
2022-08-04,3354.949951171875,2150567,1599.9000244140625,7402209,1755.0499267578125,1723.0099853515626,42.78193168960198,0.748912920499032
2022-08-05,3365.050048828125,1106933,1616.6500244140625,5361971,1748.4000244140625,1731.3799926757813,38.03020273900507,0.4475398633840277
2022-08-08,3374.449951171875,1068836,1619.4000244140625,3763409,1755.0499267578125,1740.5699829101563,29.957460374304652,0.4833501794456519
2022-08-10,3354.25,1878359,1602.449951171875,4423829,1751.800048828125,1749.275,13.730330272917444,0.18390299271281713
2022-08-11,3422.5,1449248,1619.949951171875,3462090,1802.550048828125,1757.75,17.72004436600312,2.5282131298766024
2022-08-12,3401.550048828125,1472354,1594.0999755859375,3562286,1807.4500732421875,1764.185009765625,22.772742744848912,1.8998617760413994
2022-08-16,3392.699951171875,839942,1596.449951171875,3004430,1796.25,1768.5900146484375,24.399138414129673,1.1336459870871674
2022-08-17,3401.10009765625,1622326,1606.25,4067324,1794.85009765625,1773.3000244140626,24.475169792338537,0.8804871804784468
2022-08-18,3381.25,1430659,1582.949951171875,4635706,1798.300048828125,1778.3100219726562,23.88699865751354,0.8368580390563665
2022-08-19,3385.75,1398410,1597.0999755859375,4739884,1788.6500244140625,1779.8350219726562,24.025101845637842,0.3669080155431999
2022-08-22,3354.550048828125,1536532,1575.6500244140625,3950555,1778.9000244140625,1782.2200317382812,22.421567563506485,-0.14807204334911978
2022-08-23,3284.60009765625,1849256,1542.4000244140625,5551574,1742.2000732421875,1781.6000366210938,23.51949657248793,-1.6752043674690975
2022-08-24,3255.35009765625,1691923,1537.5,2888426,1717.85009765625,1777.8800537109375,30.183262703690136,-1.988849139471871
2022-08-25,3218.199951171875,1946930,1518.1500244140625,4331088,1700.0499267578125,1772.7050415039062,38.45461772644381,-1.889372955491154
2022-08-26,3222.199951171875,1457962,1521.550048828125,3079136,1700.64990234375,1762.5150268554687,42.910337076584604,-1.4417300987709414
2022-08-29,3132.550048828125,2539173,1461.75,8079050,1670.800048828125,1748.8500244140625,48.41582516282786,-1.612075707135977
2022-08-30,3211.14990234375,3431525,1492.949951171875,6725875,1718.199951171875,1741.04501953125,46.164341009742394,-0.4948639547254434
2022-09-01,3131.699951171875,3546935,1464.199951171875,8140604,1667.5,1728.310009765625,47.22569469671088,-1.2876466964891504
2022-09-02,3130.39990234375,2052900,1453.0,5175653,1677.39990234375,1716.2199951171874,42.562300851580815,-0.9120769318558958
2022-09-05,3133.39990234375,2147912,1461.300048828125,3669352,1672.099853515625,1704.5649780273438,35.97225566920232,-0.9025045526826356
2022-09-06,3127.050048828125,1936453,1455.0999755859375,3428442,1671.9500732421875,1693.8699829101563,25.906310446676642,-0.8461224037705749
2022-09-07,3149.60009765625,1291534,1457.6500244140625,3600574,1691.9500732421875,1688.8449829101562,19.59482488444041,0.15846481662088968
2022-09-08,3169.64990234375,1346113,1475.9000244140625,4061475,1693.7498779296875,1686.4349609375,16.932197189242665,0.43201227285699767
2022-09-09,3217.64990234375,1561185,1511.6500244140625,4816910,1705.9998779296875,1687.0299560546875,17.556803700581405,1.0804883507566787
2022-09-12,3242.949951171875,1785928,1536.199951171875,5494819,1706.75,1687.6399658203125,18.177606133718175,1.0512954257623495
2022-09-13,3229.35009765625,1972678,1544.949951171875,4947158,1684.400146484375,1688.9999755859376,17.263467020699938,-0.26644874381531347
2022-09-14,3120.39990234375,5090269,1475.4000244140625,14332197,1644.9998779296875,1681.6799682617188,18.94374886472187,-1.9362635449807457
2022-09-15,3104.35009765625,2138023,1432.800048828125,12784100,1671.550048828125,1682.0849731445312,18.647889566989154,-0.5649392269597803
2022-09-16,3008.699951171875,5322221,1377.050048828125,20464045,1631.64990234375,1677.5099731445312,24.590274265324382,-1.8649678448462883
2022-09-19,3028.800048828125,2072220,1390.300048828125,6595241,1638.5,1674.1499877929687,27.53129106773184,-1.2948897930454257
2022-09-20,3040.300048828125,1544295,1388.550048828125,7219797,1651.75,1672.12998046875,28.43679819432107,-0.716676340616295
2022-09-21,3001.199951171875,2253818,1377.25,7917054,1623.949951171875,1665.3299682617187,31.169680619407636,-1.3275727010201912
2022-09-22,3007.39990234375,2017983,1367.949951171875,9168498,1639.449951171875,1659.8999755859375,30.388551798493225,-0.6729515953792982
2022-09-23,2982.050048828125,2652374,1365.449951171875,10426200,1616.60009765625,1650.9599975585938,28.40505253376903,-1.2096404279307513
2022-09-26,2994.39990234375,2925489,1380.25,9414587,1614.14990234375,1641.6999877929688,22.72200111916554,-1.2124849965780924
2022-09-27,3017.449951171875,2227447,1393.550048828125,8561254,1623.89990234375,1635.6499633789062,17.556624420412028,-0.6692665260581164
2022-09-28,3035.64990234375,2739767,1394.699951171875,7022098,1640.949951171875,1635.244970703125,17.362617337189295,0.3285783679935347
2022-09-29,2997.300048828125,2493902,1398.6500244140625,6119965,1598.6500244140625,1627.9549682617187,15.644787443812428,-1.873144263091054
2022-09-30,3004.550048828125,2817353,1413.449951171875,8120130,1591.10009765625,1623.8999877929687,19.387953450286634,-1.6917664992760615
2022-10-03,2984.949951171875,1763331,1393.75,4943169,1591.199951171875,1619.1699829101562,21.12249256013142,-1.324182345367446
2022-10-04,3091.14990234375,2145875,1429.4000244140625,6631341,1661.7498779296875,1620.169970703125,22.99040238885744,1.8085767496924992
2022-10-06,3101.949951171875,1790816,1455.1500244140625,6180672,1646.7999267578125,1622.4549682617187,24.494175241194235,0.9939080722812219
2022-10-07,3064.89990234375,1939879,1451.199951171875,3994466,1613.699951171875,1619.8799682617187,23.85417787037603,-0.25907483055697694
2022-10-10,3118.550048828125,3064063,1462.6500244140625,5274677,1655.9000244140625,1623.8099609375,26.359553795238057,1.2173978256930802
2022-10-11,3069.550048828125,4730645,1423.800048828125,12824774,1645.75,1626.969970703125,26.96010767246357,0.6965858417567259
2022-10-12,3100.75,1665247,1428.699951171875,5481467,1672.050048828125,1631.7849853515625,30.427639326360744,1.323305532995431
2022-10-13,3103.300048828125,2054781,1419.9000244140625,4821514,1683.4000244140625,1636.0299926757812,34.53257061880571,1.3717493626867334
2022-10-14,3099.14990234375,2245977,1474.25,14990688,1624.89990234375,1638.65498046875,32.30100991937673,-0.4258404972269476
2022-10-17,3111.75,1517005,1489.949951171875,4286396,1621.800048828125,1641.7249755859375,28.516214329958537,-0.698722717092212
2022-10-18,3144.699951171875,1793722,1503.699951171875,4692004,1641.0,1646.70498046875,22.406133407915217,-0.25461691068636416
2022-10-19,3121.85009765625,1194289,1485.449951171875,3553171,1636.400146484375,1644.1700073242187,21.94410349562418,-0.35407510912409923
2022-10-20,3157.300048828125,1587601,1500.9000244140625,4583939,1656.4000244140625,1645.1300170898437,22.279372019700084,0.5058494159643961
2022-10-21,3137.39990234375,1021913,1500.5,3594485,1636.89990234375,1647.4500122070312,19.701651735657236,-0.5354936735678373
2022-10-24,3161.699951171875,260949,1517.8499755859375,982837,1643.8499755859375,1646.2450073242187,19.494822445734137,-0.12285476028048084
2022-10-25,3162.10009765625,2069643,1526.300048828125,3914341,1635.800048828125,1645.2500122070312,19.774801284626157,-0.4778790564258687
2022-10-27,3157.39990234375,2438421,1523.949951171875,6760137,1633.449951171875,1641.3900024414063,17.61119472334487,-0.45085250570798596
2022-10-28,3163.25,1355739,1513.25,3053981,1650.0,1638.05,10.483434366136889,1.139893624802993
2022-10-31,3193.14990234375,1919414,1537.6500244140625,4542336,1655.4998779296875,1641.1099975585937,10.68258648345335,1.3470408494593336
2022-11-01,3259.699951171875,2991060,1573.0,4542692,1686.699951171875,1647.5999877929687,16.02577404562706,2.4398174632678957
2022-11-02,3241.699951171875,1405955,1553.300048828125,2938906,1688.39990234375,1652.3399780273437,20.297309668792455,1.7765864001104144
2022-11-03,3206.75,1422652,1530.75,3174027,1676.0,1656.2999633789063,20.700860391137702,0.9516530351331431
2022-11-04,3217.39990234375,1464013,1514.0,4509682,1703.39990234375,1660.999951171875,25.504304591232607,1.6624625470655063
2022-11-07,3233.699951171875,1474498,1507.449951171875,4898592,1726.25,1669.9349609375,31.14952915210111,1.807893749774433
2022-11-09,3216.050048828125,1162267,1511.199951171875,3334755,1704.85009765625,1676.0349731445312,31.445150340831013,0.9163614802090096
2022-11-10,3205.64990234375,1573092,1501.949951171875,3435763,1703.699951171875,1682.8249633789062,29.029945306135463,0.7190846408021608
2022-11-11,3315.949951171875,3265394,1570.0999755859375,7214098,1745.8499755859375,1694.0649658203124,29.543796688079784,1.7528217619544852
2022-11-14,3335.5,1342074,1585.300048828125,4908813,1750.199951171875,1704.0849609375,29.927571180565096,1.540886494134278
2022-11-15,3332.60009765625,1400708,1594.0,3497614,1738.60009765625,1712.3949829101562,26.24913833694406,0.9983228557720594
2022-11-16,3355.35009765625,1748235,1602.800048828125,4497697,1752.550048828125,1718.9799926757812,27.32464597229221,1.2285632606689423
2022-11-17,3349.0,1417986,1587.4000244140625,3469515,1761.5999755859375,1726.3,28.018292524470073,1.2598903218355628
2022-11-18,3343.449951171875,1164540,1593.4000244140625,3126064,1750.0499267578125,1733.7049926757813,22.486668395096,0.7268721979995818
2022-11-21,3283.5,1304194,1568.199951171875,3071764,1715.300048828125,1734.8950073242188,20.96832110315992,-0.9345029771191763
2022-11-22,3314.949951171875,1149739,1585.050048828125,3399329,1729.89990234375,1735.2599975585938,20.8324457207854,-0.2572955324921742
2022-11-23,3308.300048828125,1150011,1583.1500244140625,3245067,1725.1500244140625,1737.289990234375,18.38525373668516,-0.6603099415532612
2022-11-24,3380.14990234375,1296591,1629.800048828125,5282215,1750.349853515625,1741.95498046875,14.402183324055995,0.5828889174638624
2022-11-25,3389.64990234375,1588981,1635.6500244140625,4563255,1753.9998779296875,1742.769970703125,14.870075982611715,0.7552017380203173
2022-11-28,3395.25,2195437,1623.4000244140625,3825766,1771.8499755859375,1744.9349731445313,17.428081286830583,1.544346850260809
2022-11-29,3397.35009765625,1576028,1629.050048828125,3131710,1768.300048828125,1747.9049682617188,18.711937842369778,1.0899502092308848
2022-11-30,3390.800048828125,3410702,1634.949951171875,11868134,1755.85009765625,1748.2349731445313,18.831677908811724,0.40437843874525026
2022-12-01,3475.64990234375,2180856,1657.0999755859375,5407928,1818.5499267578125,1753.9299682617188,29.122210983834147,2.218923505909783
2022-12-02,3439.14990234375,2411749,1637.9000244140625,4283343,1801.2498779296875,1759.0499633789063,32.651193924393695,1.2924462930359681
2022-12-05,3425.89990234375,1475065,1639.75,3824966,1786.14990234375,1766.1349487304688,29.65221684906299,0.674990126881988
2022-12-06,3385.35009765625,1166999,1612.9000244140625,4822398,1772.4500732421875,1770.3899658203125,26.78958376180554,0.07689956813782911
2022-12-07,3380.60009765625,1167505,1605.5,4898087,1775.10009765625,1775.3849731445312,21.564292102553924,-0.013210518895142418
2022-12-08,3350.550048828125,1285619,1620.1500244140625,4206837,1730.4000244140625,1773.389990234375,24.815445625410646,-1.7323874198854405
2022-12-09,3292.75,1797896,1569.300048828125,8880658,1723.449951171875,1770.3349975585938,28.99608846833981,-1.6169438315071907
2022-12-12,3286.449951171875,1527610,1547.199951171875,8037679,1739.25,1767.075,30.59532352092026,-0.9094527136140286
2022-12-13,3332.10009765625,1378016,1572.1500244140625,6135067,1759.9500732421875,1766.2400024414062,30.67202130714256,-0.20507057999969422
2022-12-14,3365.35009765625,1213311,1579.4000244140625,4976020,1785.9500732421875,1769.25,31.01414002979975,0.5384664293816089
2022-12-15,3305.10009765625,1415694,1540.5,6443866,1764.60009765625,1763.8550170898438,25.727141620311027,0.028960876315071625
2022-12-16,3240.25,2703680,1522.199951171875,9630453,1718.050048828125,1755.5350341796875,25.743328558712054,-1.4561048415348308
2022-12-19,3202.050048828125,2120965,1507.3499755859375,6222740,1694.7000732421875,1746.3900512695313,29.611908045449383,-1.7455807963474785
2022-12-20,3243.949951171875,1529971,1507.300048828125,7396259,1736.64990234375,1742.8100341796876,28.24371398121568,-0.218106295795042
2022-12-21,3268.550048828125,1432566,1509.550048828125,6236361,1759.0,1741.2000244140625,26.610173272981182,0.668916184924315
2022-12-22,3259.699951171875,1384101,1522.050048828125,6302640,1737.64990234375,1741.9250122070312,26.381009980407768,-0.16205254713356806
2022-12-23,3228.35009765625,1360281,1497.0999755859375,6283822,1731.2501220703125,1742.705029296875,25.88470230518233,-0.4425357916621312
2022-12-26,3252.89990234375,870157,1502.4000244140625,4115459,1750.4998779296875,1743.8300170898438,25.962209252155088,0.2569065203605542
2022-12-27,3259.5,835883,1514.8499755859375,4860076,1744.6500244140625,1742.3000122070312,25.350287825490344,0.09270159862517795
2022-12-28,3257.10009765625,910795,1510.1500244140625,5029860,1746.9500732421875,1738.4000122070313,20.40677740026145,0.41898144265770554
2022-12-29,3268.75,1037927,1517.550048828125,4624745,1751.199951171875,1737.0599975585938,18.877872532416216,0.7490226236563877
2022-12-30,3256.699951171875,1163131,1508.199951171875,5060544,1748.5,1740.1049926757812,17.90140340444775,0.46895805510605876
